Last login: Thu Nov 25 17:27:52 on ttys000
(base) vjpsycho@Davids-MacBook-Pro ~ % foma
Foma, version 0.9.18alpha (svn r0)
Copyright © 2008-2015 Mans Hulden
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; for details, type "help license"

Type "help" to list all commands available.
Type "help <topic>" or help "<operator>" for further help.

foma[0]: help license

This program is free software; you can redistribute it and/or modify
it under the terms of the GNU General Public License version 2 as published by
the Free Software Foundation.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.
You should have received a copy of the GNU General Public License
along with this program.  If not, see <http://www.gnu.org/licenses/>.
                                    
foma[0]: read text Desktop/engwords.txt 
528.5 kB. 16152 states, 33769 arcs, 42405 paths.
foma[1]: def W;
defined W: 528.5 kB. 16152 states, 33769 arcs, 42405 paths.
foma[0]: regex W ?*[?:" "]*?;
174.3 kB. 4873 states, 11093 arcs, Cyclic.
foma[1]: theboy
Unknown command. Ignoring until end of line.
foma[1]: down theboy
theboy
theb y
the  y
foma[1]: regex W ?*[?:" "]*? -> W ;
Error: LHS is transducer
foma[1]: regex W ?*[?:" "]*? -> W ;
Error: LHS is transducer
foma[1]: regex [W " "]* W .o. ? " " -> 0 ;
657.1 kB. 16153 states, 41991 arcs, Cyclic.
foma[2]: up thisisaboy
a to a he a id a so a id a sad boy
a to a he a id a so a id a sad a boy
a to a he a id a so a id a say boy
a to a he a id a so a id a say a boy
a to a he a id a so a id a saw boy
a to a he a id a so a id a saw a boy
a to a he a id a so a id a sat boy
a to a he a id a so a id a sat a boy
a to a he a id a so a id a sap boy
a to a he a id a so a id a sap a boy
a to a he a id a so a id a sag boy
a to a he a id a so a id a sag a boy
a to a he a id a so a id a so ad boy
a to a he a id a so a id a so ad a boy
a to a he a id a so a id a so ax boy
a to a he a id a so a id a so ax a boy
a to a he a id a so a id a so at boy
a to a he a id a so a id a so at a boy
a to a he a id a so a id a so as boy
a to a he a id a so a id a so as a boy
a to a he a id a so a id a so an boy
a to a he a id a so a id a so an a boy
a to a he a id a so a id a so am boy
a to a he a id a so a id a so am a boy
a to a he a id a so a id a so ah boy
a to a he a id a so a id a so ah a boy
a to a he a id a so a id a so a ad boy
